Label,Left,Top,Right,Bottom,Filename
person,1221,305,1262,386,0491.jpg
car,395,339,467,375,0491.jpg
trafficlight,735,183,753,225,0485.jpg
trafficlight,584,178,616,221,0485.jpg
trafficlight,888,229,906,269,0485.jpg
car,432,338,499,372,0485.jpg
person,1138,313,1171,377,0485.jpg
person,1172,304,1197,377,0485.jpg
car,435,386,788,615,0485.jpg
trafficlight,740,251,750,275,0136.jpg
car,809,318,922,382,0136.jpg
car,450,383,772,638,0136.jpg
car,426,318,489,358,0136.jpg
car,806,319,919,385,0137.jpg
car,419,320,480,358,0137.jpg
car,450,384,775,638,0137.jpg
trafficlight,588,183,619,224,0484.jpg
trafficlight,734,186,753,225,0484.jpg
trafficlight,882,236,899,267,0484.jpg
trafficlight,552,176,569,212,0484.jpg
car,436,335,503,371,0484.jpg
person,1157,301,1180,378,0484.jpg
car,434,388,789,615,0484.jpg
person,1123,303,1155,379,0484.jpg
trafficlight,735,166,756,208,0490.jpg
trafficlight,908,208,932,266,0490.jpg
trafficlight,567,157,601,203,0490.jpg
car,403,329,480,376,0490.jpg
person,1206,306,1242,385,0490.jpg
person,1254,308,1278,385,0490.jpg
car,438,383,783,611,0490.jpg
trafficlight,527,256,547,279,0447.jpg
trafficlight,599,260,609,281,0447.jpg
trafficlight,603,261,612,280,0447.jpg
trafficlight,477,199,493,229,0447.jpg
trafficlight,671,287,682,304,0447.jpg
car,781,339,828,355,0447.jpg
car,440,334,481,353,0447.jpg
car,493,389,822,608,0447.jpg
car,53,332,314,428,0447.jpg
trafficlight,514,207,525,230,0321.jpg
trafficlight,590,210,600,232,0321.jpg
trafficlight,673,241,683,259,0321.jpg
trafficlight,200,167,217,196,0321.jpg
car,524,286,557,312,0321.jpg
car,486,392,800,629,0321.jpg
car,479,289,505,308,0321.jpg
car,573,285,612,305,0321.jpg
trafficlight,521,199,535,226,0335.jpg
trafficlight,615,201,626,228,0335.jpg
trafficlight,713,238,725,261,0335.jpg
car,536,301,569,323,0335.jpg
car,572,295,623,318,0335.jpg
car,488,399,823,627,0335.jpg
car,334,306,383,324,0335.jpg
car,496,301,523,320,0335.jpg
car,409,301,441,319,0335.jpg
trafficlight,642,256,654,277,0453.jpg
trafficlight,567,252,584,274,0453.jpg
trafficlight,737,188,765,251,0453.jpg
car,0,322,180,480,0453.jpg
car,470,333,514,357,0453.jpg
car,506,376,824,607,0453.jpg
trafficlight,598,221,607,241,0309.jpg
trafficlight,531,216,541,238,0309.jpg
trafficlight,293,190,307,217,0309.jpg
trafficlight,456,165,473,193,0309.jpg
car,475,397,798,618,0309.jpg
car,498,285,525,302,0309.jpg
car,598,286,635,302,0309.jpg
car,535,286,563,305,0309.jpg
trafficlight,547,232,555,246,0296.jpg
trafficlight,350,213,361,240,0296.jpg
car,505,289,528,305,0296.jpg
car,472,396,805,611,0296.jpg
car,548,294,576,311,0296.jpg
car,88,328,230,386,0296.jpg
car,788,303,881,329,0296.jpg
car,615,289,654,306,0296.jpg
car,398,292,434,308,0296.jpg
trafficlight,598,280,607,294,0282.jpg
trafficlight,550,275,557,291,0282.jpg
trafficlight,390,265,400,282,0282.jpg
trafficlight,553,277,560,291,0282.jpg
car,510,326,530,341,0282.jpg
car,473,401,804,608,0282.jpg
car,555,326,581,344,0282.jpg
car,293,355,362,392,0282.jpg
car,416,329,448,343,0282.jpg
trafficlight,431,298,440,315,0255.jpg
trafficlight,550,306,557,317,0255.jpg
car,471,393,811,612,0255.jpg
car,921,347,1279,646,0255.jpg
car,715,356,776,380,0255.jpg
trafficlight,531,316,537,327,0241.jpg
car,859,354,1279,557,0241.jpg
car,482,398,833,604,0241.jpg
trafficlight,549,298,556,309,0269.jpg
trafficlight,413,288,422,306,0269.jpg
car,563,343,595,359,0269.jpg
car,468,403,813,608,0269.jpg
car,417,341,448,354,0269.jpg
car,1081,487,1279,719,0269.jpg
trafficlight,432,297,439,309,0257.jpg
trafficlight,554,302,560,314,0257.jpg
car,473,400,810,610,0257.jpg
car,894,342,1279,661,0257.jpg
car,569,343,602,360,0257.jpg
car,861,356,1270,557,0243.jpg
car,481,399,827,605,0243.jpg
trafficlight,548,238,556,252,0294.jpg
trafficlight,357,219,368,245,0294.jpg
trafficlight,606,239,614,256,0294.jpg
car,411,295,438,310,0294.jpg
car,549,294,579,312,0294.jpg
car,506,290,528,308,0294.jpg
car,470,393,802,609,0294.jpg
car,133,340,254,385,0294.jpg
trafficlight,392,272,404,293,0280.jpg
trafficlight,549,284,557,297,0280.jpg
car,178,340,230,357,0280.jpg
car,466,401,816,602,0280.jpg
car,563,330,590,349,0280.jpg
car,312,362,370,399,0280.jpg
trafficlight,609,201,632,237,0479.jpg
trafficlight,738,205,754,237,0479.jpg
trafficlight,870,245,888,279,0479.jpg
car,441,390,786,610,0479.jpg
person,1077,312,1103,368,0479.jpg
car,473,333,532,368,0479.jpg
trafficlight,512,204,522,227,0323.jpg
trafficlight,589,205,600,230,0323.jpg
trafficlight,674,238,685,258,0323.jpg
trafficlight,185,161,200,192,0323.jpg
car,525,286,557,310,0323.jpg
car,484,396,815,626,0323.jpg
car,398,291,428,308,0323.jpg
car,572,286,610,305,0323.jpg
car,478,287,506,308,0323.jpg
trafficlight,591,259,600,281,0445.jpg
trafficlight,659,286,668,304,0445.jpg
trafficlight,522,260,536,279,0445.jpg
trafficlight,614,174,640,232,0445.jpg
car,440,329,480,350,0445.jpg
car,497,391,818,611,0445.jpg
car,98,335,348,421,0445.jpg
trafficlight,626,258,637,278,0451.jpg
trafficlight,551,254,568,276,0451.jpg
trafficlight,719,191,750,252,0451.jpg
trafficlight,503,199,519,232,0451.jpg
car,459,333,507,355,0451.jpg
car,1,318,243,452,0451.jpg
car,501,382,827,609,0451.jpg
trafficlight,627,201,639,231,0337.jpg
trafficlight,529,199,542,227,0337.jpg
car,547,304,584,326,0337.jpg
car,416,305,453,323,0337.jpg
car,498,303,529,324,0337.jpg
car,493,394,815,631,0337.jpg
car,585,300,634,321,0337.jpg
car,339,308,387,326,0337.jpg
trafficlight,734,179,753,224,0486.jpg
trafficlight,581,178,615,219,0486.jpg
trafficlight,892,230,908,269,0486.jpg
person,1147,305,1185,377,0486.jpg
car,438,383,784,617,0486.jpg
person,1184,308,1212,381,0486.jpg
car,426,334,500,371,0486.jpg
trafficlight,737,154,757,202,0492.jpg
trafficlight,921,210,939,258,0492.jpg
trafficlight,555,149,594,197,0492.jpg
trafficlight,436,78,465,143,0492.jpg
car,514,327,537,341,0492.jpg
car,437,387,783,614,0492.jpg
person,1239,306,1278,386,0492.jpg
car,387,330,470,377,0492.jpg
car,555,321,583,334,0492.jpg
car,442,317,497,354,0135.jpg
car,814,316,927,381,0135.jpg
car,541,326,579,342,0135.jpg
car,452,384,770,637,0135.jpg
trafficlight,756,249,765,274,0134.jpg
car,834,318,931,375,0134.jpg
car,460,316,510,350,0134.jpg
car,452,379,770,636,0134.jpg
trafficlight,923,202,948,261,0493.jpg
trafficlight,549,143,588,194,0493.jpg
trafficlight,736,150,754,192,0493.jpg
car,436,390,785,614,0493.jpg
car,383,329,471,377,0493.jpg
car,555,321,583,334,0493.jpg
trafficlight,735,177,754,219,0487.jpg
trafficlight,578,171,611,214,0487.jpg
trafficlight,896,227,914,265,0487.jpg
car,439,386,781,615,0487.jpg
car,423,330,498,373,0487.jpg
person,1163,303,1200,379,0487.jpg
person,1201,308,1230,382,0487.jpg
trafficlight,621,259,631,279,0450.jpg
trafficlight,545,251,563,276,0450.jpg
trafficlight,714,190,742,255,0450.jpg
car,455,330,504,352,0450.jpg
car,0,316,279,443,0450.jpg
car,496,382,831,605,0450.jpg
trafficlight,621,200,635,230,0336.jpg
trafficlight,525,199,538,226,0336.jpg
trafficlight,723,237,736,261,0336.jpg
car,497,301,527,321,0336.jpg
car,414,303,446,321,0336.jpg
car,492,396,825,627,0336.jpg
car,379,309,418,329,0336.jpg
car,340,310,383,327,0336.jpg
car,543,301,579,326,0336.jpg
trafficlight,514,206,524,229,0322.jpg
trafficlight,589,207,599,232,0322.jpg
trafficlight,674,239,683,258,0322.jpg
trafficlight,190,161,209,194,0322.jpg
car,573,285,611,305,0322.jpg
car,482,393,810,631,0322.jpg
car,479,289,505,307,0322.jpg
car,523,290,548,310,0322.jpg
trafficlight,588,262,597,281,0444.jpg
trafficlight,517,261,535,280,0444.jpg
trafficlight,655,286,665,305,0444.jpg
car,489,391,804,604,0444.jpg
car,437,328,480,352,0444.jpg
car,132,316,372,422,0444.jpg
trafficlight,614,204,641,237,0478.jpg
trafficlight,37,265,50,294,0478.jpg
trafficlight,742,206,756,238,0478.jpg
trafficlight,871,248,887,280,0478.jpg
car,442,390,786,609,0478.jpg
person,1070,310,1100,372,0478.jpg
car,479,334,536,366,0478.jpg
trafficlight,549,281,556,294,0281.jpg
trafficlight,391,272,399,288,0281.jpg
car,298,363,368,401,0281.jpg
car,416,331,448,347,0281.jpg
car,554,329,582,348,0281.jpg
car,462,396,816,605,0281.jpg
car,174,338,219,355,0281.jpg
trafficlight,353,216,366,243,0295.jpg
trafficlight,548,237,555,251,0295.jpg
car,465,394,804,613,0295.jpg
car,618,287,656,304,0295.jpg
car,111,340,242,384,0295.jpg
car,505,288,530,305,0295.jpg
car,789,302,876,330,0295.jpg
car,551,290,579,309,0295.jpg
trafficlight,532,315,538,325,0242.jpg
car,855,355,1279,557,0242.jpg
car,482,398,825,613,0242.jpg
trafficlight,429,300,439,313,0256.jpg
car,467,403,821,614,0256.jpg
car,898,344,1279,644,0256.jpg
car,569,344,598,360,0256.jpg
,,,,,
